id,category,entity,material,provenance
1,mathura,buddha,red_sandstone,https://www.roots.sg/learn/collections/listing/1316045
2,mathura,buddha,red_sandstone,https://www.roots.sg/learn/collections/listing/1139859
3,mathura,other,red_sandstone,https://www.roots.sg/learn/collections/listing/1118178
4,gandhara,other,schist,https://www.roots.sg/learn/collections/listing/1110837
5,gandhara,other,schist,https://www.roots.sg/learn/collections/listing/1143630
6,gandhara,buddha,stucco,https://www.roots.sg/learn/collections/listing/1321753
7,gandhara,buddha,stucco,https://www.roots.sg/learn/collections/listing/1317101
8,gandhara,bodhisattva,terracotta,https://www.roots.sg/learn/collections/listing/1029900
9,gandhara,buddha,schist,https://www.roots.sg/learn/collections/listing/1268144
10,gandhara,buddha,schist,https://www.roots.sg/learn/collections/listing/1117849
11,mathura,buddha,red_sandstone,https://artsandculture.google.com/asset/seated-buddha-with-two-attendants/ygGtMUI9ABvenQ
12,mathura,other,red_sandstone,https://artsandculture.google.com/asset/bachanalian-scene/YwH1Umqg__tMiA
13,mathura,buddha,red_sandstone,https://artsandculture.google.com/asset/buddha-in-standing-posture/LQGcs048130mNw
14,mathura,yakshi,red_sandstone,https://artsandculture.google.com/asset/three-pillars-with-a-lintel-above-showing-yakshis-on-one-side-and-different-stories-on-the-other/ygFW8ZVqkTWneA
15,mathura,yakshi,red_sandstone,https://artsandculture.google.com/asset/three-pillars-with-a-lintel-above-showing-yakshis-on-one-side-and-different-stories-on-the-other/ygFW8ZVqkTWneA
16,mathura,yakshi,red_sandstone,https://artsandculture.google.com/asset/three-pillars-with-a-lintel-above-showing-yakshis-on-one-side-and-different-stories-on-the-other/ygFW8ZVqkTWneA
17,gandhara,bodhisattva,stucco,https://artsandculture.google.com/asset/stucco-head-of-a-monk/iAEACkmSd6Vqfw
18,mathura,buddha,red_sandstone,https://artsandculture.google.com/asset/standing-buddha/IAEhJFajHJYOqQ
19,mathura,yakshi,red_sandstone,https://artsandculture.google.com/asset/railing-pillar-with-a-female-figure-yakshi-standing-under-an-ashoka-tree-shalabhanjika-unknown/7AEXeIfmw1sM3Q
20,mathura,buddha,red_sandstone,https://artsandculture.google.com/asset/torso-of-a-buddha/1wFn4I5ldySC-Q
21,mathura,other,red_sandstone,https://artsandculture.google.com/asset/red-sandstone-railing-pillar/zAFFyxZUFY7k2A
22,mathura,other,red_sandstone,https://artsandculture.google.com/asset/lower-part-of-a-lady/pgEnex4LtptrYA
23,mathura,other,red_sandstone,https://artsandculture.google.com/asset/stele-with-bodhisattva-and-two-attendants-unidentified-artist/vAFeCR-e3_XIRw
24,mathura,buddha,red_sandstone,https://artsandculture.google.com/asset/buddha-torso-unknown/GAEtTBMV08ROAw
25,mathura,buddha,red_sandstone,https://artsandculture.google.com/asset/torso-of-a-buddha-unknown/7AGshxF4YfNETA
26,mathura,other,red_sandstone,https://artsandculture.google.com/asset/red-sandstone-pillar-capital/lwG0CqMgz2s0GQ
27,gandhara,buddha,schist,https://artsandculture.google.com/asset/head-of-buddha-unknown/WgE2INGHOn13UA
28,mathura,buddha,red_sandstone,https://artsandculture.google.com/asset/standing-buddha-unknown/SAHHgjJgnrEfYg
29,gandhara,buddha,phyllite,https://artsandculture.google.com/asset/buddha-unknown/1wETtlVp2gqxjQ
30,mathura,vishnu,red_sandstone,https://www.brooklynmuseum.org/opencollection/objects/106164
31,mathura,other,red_sandstone,https://www.brooklynmuseum.org/opencollection/objects/3765
32,mathura,vishnu,red_sandstone,https://www.brooklynmuseum.org/opencollection/objects/3830
33,gandhara,buddha,phyllite,https://artsandculture.google.com/asset/seated-buddha-in-the-attitude-of-preaching/QAESWTaDueOfGw
34,gandhara,buddha,schist,https://artsandculture.google.com/asset/gandhara-art-and-sculpture/OwFv0FVw-gVJDg
35,gandhara,buddha,schist,https://artsandculture.google.com/asset/standing-buddha-gandhara-art-unknown/QQHiJ4rSRhHKPA
36,gandhara,buddha,schist,https://artsandculture.google.com/asset/four-scenes-from-the-life-of-buddha-detail-the-enlightenment/-QHX0nb14snNDw
